addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
addi x1, x2, -1
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -8
add x2, x4, x3
